"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 15 11:29:24 GMT 2023","Tue Aug 15 11:29:29 GMT 2023","4569","Parallel Test Suite","Static pages tests","tests.footer.MediaEducationTest","tests.footer.MediaEducationTest","testLinksColorsMediaEducationPage","testLinksColorsMediaEducationPage",""
"passed","Tue Aug 15 11:30:26 GMT 2023","Tue Aug 15 11:30:36 GMT 2023","9643","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testLoginUserAndAvatarIconIsDysplaed","testLoginUserAndAvatarIconIsDysplaed",""
"broken","Tue Aug 15 11:25:47 GMT 2023","Tue Aug 15 11:26:10 GMT 2023","22852","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testCharityQueryCounterSearchImage","testCharityQueryCounterSearchImage",""
"passed","Tue Aug 15 11:29:29 GMT 2023","Tue Aug 15 11:29:33 GMT 2023","3942","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testLocalizationNavigateToCorrespondingPages","testLocalizationNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:31:57 GMT 2023","Tue Aug 15 11:32:03 GMT 2023","5624","Parallel Test Suite","Static pages tests","tests.header.VpnPageTest","tests.header.VpnPageTest","testVpnLinksNavigateToCorrespondingPages","testVpnLinksNavigateToCorrespondingPages",""
"broken","Tue Aug 15 11:34:55 GMT 2023","Tue Aug 15 11:35:19 GMT 2023","23869","Parallel Test Suite","Search pages test","tests.header.NewsTest","tests.header.NewsTest","testError501UnsupportedRegion_NewsPage","testError501UnsupportedRegion_NewsPage",""
"broken","Tue Aug 15 11:39:25 GMT 2023","Tue Aug 15 11:39:49 GMT 2023","23659","Parallel Test Suite","Search pages test","tests.header.VideoTest","tests.header.VideoTest","testFilterSearch_VideoPage","testFilterSearch_VideoPage",""
"passed","Tue Aug 15 11:32:02 GMT 2023","Tue Aug 15 11:32:06 GMT 2023","4132","Parallel Test Suite","Static pages tests","tests.header.EmailTest","tests.header.EmailTest","testH2TextsEmailPage","testH2TextsEmailPage",""
"passed","Tue Aug 15 11:27:15 GMT 2023","Tue Aug 15 11:27:18 GMT 2023","3815","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testEachHamburgerMenuLinksNavigatesToCorrespondingPage","testEachHamburgerMenuLinksNavigatesToCorrespondingPage",""
"passed","Tue Aug 15 11:33:35 GMT 2023","Tue Aug 15 11:33:42 GMT 2023","6475","Parallel Test Suite","Static pages tests","tests.footer.MakeDefaultSearchTest","tests.footer.MakeDefaultSearchTest","testLocalizationGoToCorrespondingLanguage","testLocalizationGoToCorrespondingLanguage",""
"passed","Tue Aug 15 11:32:33 GMT 2023","Tue Aug 15 11:32:37 GMT 2023","4013","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testVPNIconNavigatesToVPNWebPage","testVPNIconNavigatesToVPNWebPage",""
"passed","Tue Aug 15 11:33:24 GMT 2023","Tue Aug 15 11:33:28 GMT 2023","3832","Parallel Test Suite","Static pages tests","tests.footer.MakeDefaultSearchTest","tests.footer.MakeDefaultSearchTest","testLinksColorsMakeDefaultSearchPage","testLinksColorsMakeDefaultSearchPage",""
"passed","Tue Aug 15 11:34:18 GMT 2023","Tue Aug 15 11:34:23 GMT 2023","5710","Parallel Test Suite","Static pages tests","tests.footer.MakeDefaultSearchTest","tests.footer.MakeDefaultSearchTest","testMakeDefaultSearchLinksNavigateToCorrespondingPages","testMakeDefaultSearchLinksNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:32:23 GMT 2023","Tue Aug 15 11:32:31 GMT 2023","8437","Parallel Test Suite","Static pages tests","tests.header.EmailTest","tests.header.EmailTest","testLinksOfOfEmailPageNavigateToCorrespondingPages_EmailPage","testLinksOfOfEmailPageNavigateToCorrespondingPages_EmailPage",""
"passed","Tue Aug 15 11:31:20 GMT 2023","Tue Aug 15 11:31:25 GMT 2023","4524","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testRegionNavigateToCorrespondingPages","testRegionNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:27:16 GMT 2023","Tue Aug 15 11:27:20 GMT 2023","3348","Parallel Test Suite","Static pages tests","tests.MainTest","tests.MainTest","testPlaceholderIsAvailable_Main","testPlaceholderIsAvailable_Main",""
"passed","Tue Aug 15 11:27:43 GMT 2023","Tue Aug 15 11:27:49 GMT 2023","6886","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testEachHamburgerMenuLinksNavigatesToCorrespondingPage","testEachHamburgerMenuLinksNavigatesToCorrespondingPage",""
"passed","Tue Aug 15 11:29:53 GMT 2023","Tue Aug 15 11:29:59 GMT 2023","5884","Parallel Test Suite","Static pages tests","tests.footer.CharityProjectTest","tests.footer.CharityProjectTest","testCharityProjectFirstSlider","testCharityProjectFirstSlider",""
"passed","Tue Aug 15 11:33:27 GMT 2023","Tue Aug 15 11:33:30 GMT 2023","3885","Parallel Test Suite","Static pages tests","tests.footer.PrivacyPolicyTest","tests.footer.PrivacyPolicyTest","testH2FontSizesPrivacyPolicyPage","testH2FontSizesPrivacyPolicyPage",""
"passed","Tue Aug 15 11:33:20 GMT 2023","Tue Aug 15 11:33:24 GMT 2023","4099","Parallel Test Suite","Static pages tests","tests.footer.MakeDefaultSearchTest","tests.footer.MakeDefaultSearchTest","testH2TextsMakeDefaultSearchPage","testH2TextsMakeDefaultSearchPage",""
"passed","Tue Aug 15 11:29:16 GMT 2023","Tue Aug 15 11:29:24 GMT 2023","8124","Parallel Test Suite","Static pages tests","tests.footer.MediaEducationTest","tests.footer.MediaEducationTest","testHTML5VideoYouTubePlayerMediaEducation","testHTML5VideoYouTubePlayerMediaEducation",""
"passed","Tue Aug 15 11:33:11 GMT 2023","Tue Aug 15 11:33:15 GMT 2023","3889","Parallel Test Suite","Static pages tests","tests.footer.MakeDefaultSearchTest","tests.footer.MakeDefaultSearchTest","testAnimationImageAreDysplaed","testAnimationImageAreDysplaed",""
"passed","Tue Aug 15 11:34:12 GMT 2023","Tue Aug 15 11:34:17 GMT 2023","4965","Parallel Test Suite","Static pages tests","tests.footer.MakeDefaultSearchTest","tests.footer.MakeDefaultSearchTest","testMakeDefaultSearchLinksNavigateToCorrespondingPages","testMakeDefaultSearchLinksNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:28:31 GMT 2023","Tue Aug 15 11:28:35 GMT 2023","4219","Parallel Test Suite","Static pages tests","tests.footer.FooterMenuTest","tests.footer.FooterMenuTest","testFooterMenuLinksNavigateToCorrespondingPages","testFooterMenuLinksNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:33:28 GMT 2023","Tue Aug 15 11:33:35 GMT 2023","6943","Parallel Test Suite","Static pages tests","tests.footer.DonationTest","tests.footer.DonationTest","testDonationLinksNavigateToCorrespondingPages","testDonationLinksNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:31:37 GMT 2023","Tue Aug 15 11:31:42 GMT 2023","4397","Parallel Test Suite","Static pages tests","tests.header.VpnPageTest","tests.header.VpnPageTest","testTextsFontSizesVpnPage","testTextsFontSizesVpnPage",""
"broken","Tue Aug 15 11:35:50 GMT 2023","Tue Aug 15 11:36:14 GMT 2023","23658","Parallel Test Suite","Search pages test","tests.header.WebPageTest","tests.header.WebPageTest","testChangeLanguage_WebPage","testChangeLanguage_WebPage",""
"passed","Tue Aug 15 11:31:32 GMT 2023","Tue Aug 15 11:31:37 GMT 2023","4591","Parallel Test Suite","Static pages tests","tests.header.VpnPageTest","tests.header.VpnPageTest","testStarNowButtonColorWhenHover_VpnPage","testStarNowButtonColorWhenHover_VpnPage",""
"passed","Tue Aug 15 11:25:10 GMT 2023","Tue Aug 15 11:25:13 GMT 2023","3354","Parallel Test Suite","Static pages tests","tests.footer.FooterMenuTest","tests.footer.FooterMenuTest","testAboutSwisscowsTexts","testAboutSwisscowsTexts",""
"broken","Tue Aug 15 11:52:05 GMT 2023","Tue Aug 15 11:52:28 GMT 2023","23761","Parallel Test Suite","Search pages test","tests.header.MusicTest","tests.header.MusicTest","testShuffleFunctionInPlayer","testShuffleFunctionInPlayer",""
"passed","Tue Aug 15 11:27:11 GMT 2023","Tue Aug 15 11:27:16 GMT 2023","5139","Parallel Test Suite","Static pages tests","tests.MainTest","tests.MainTest","testLinkIn4Question","testLinkIn4Question",""
"passed","Tue Aug 15 11:32:13 GMT 2023","Tue Aug 15 11:32:17 GMT 2023","4204","Parallel Test Suite","Static pages tests","tests.header.EmailTest","tests.header.EmailTest","testLinksColorsEmailPage","testLinksColorsEmailPage",""
"passed","Tue Aug 15 11:31:26 GMT 2023","Tue Aug 15 11:31:31 GMT 2023","5563","Parallel Test Suite","Static pages tests","tests.header.VpnPageTest","tests.header.VpnPageTest","testRegisterLinkNavigateToCorrespondingPage","testRegisterLinkNavigateToCorrespondingPage",""
"passed","Tue Aug 15 11:31:05 GMT 2023","Tue Aug 15 11:31:10 GMT 2023","5186","Parallel Test Suite","Static pages tests","tests.header.VpnPageTest","tests.header.VpnPageTest","testExtensionsIconsExist","testExtensionsIconsExist",""
"passed","Tue Aug 15 11:33:10 GMT 2023","Tue Aug 15 11:33:16 GMT 2023","5841","Parallel Test Suite","Static pages tests","tests.header.EmailTest","tests.header.EmailTest","testOrderByButtonsColorsWhenHover_EmailPage","testOrderByButtonsColorsWhenHover_EmailPage",""
"passed","Tue Aug 15 11:31:20 GMT 2023","Tue Aug 15 11:31:26 GMT 2023","6037","Parallel Test Suite","Static pages tests","tests.header.VpnInstructionsTest","tests.header.VpnInstructionsTest","testAllBrowserIconsExist","testAllBrowserIconsExist",""
"broken","Tue Aug 15 11:55:25 GMT 2023","Tue Aug 15 11:55:48 GMT 2023","23709","Parallel Test Suite","Search pages test","tests.header.WebPageTest","tests.header.WebPageTest","testOpenWebPreview_WebPage","testOpenWebPreview_WebPage",""
"skipped","Tue Aug 15 11:41:30 GMT 2023","Tue Aug 15 11:41:30 GMT 2023","0","Parallel Test Suite","Search pages test","tests.header.ImageTest","tests.header.ImageTest","testAddedImageEqualImageInFavorite_ImagePage","testAddedImageEqualImageInFavorite_ImagePage",""
"passed","Tue Aug 15 11:28:44 GMT 2023","Tue Aug 15 11:28:48 GMT 2023","3237","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testHamburgerMenuIsClickable","testHamburgerMenuIsClickable",""
"broken","Tue Aug 15 11:26:42 GMT 2023","Tue Aug 15 11:27:06 GMT 2023","23357","Parallel Test Suite","Static pages tests","tests.MainTest","tests.MainTest","testHomePageBannerClickableAndRedirectToCorrespondingPage","testHomePageBannerClickableAndRedirectToCorrespondingPage",""
"passed","Tue Aug 15 11:34:02 GMT 2023","Tue Aug 15 11:34:07 GMT 2023","5104","Parallel Test Suite","Static pages tests","tests.footer.MakeDefaultSearchTest","tests.footer.MakeDefaultSearchTest","testMakeDefaultSearchLinksNavigateToCorrespondingPages","testMakeDefaultSearchLinksNavigateToCorrespondingPages",""
"broken","Tue Aug 15 11:41:50 GMT 2023","Tue Aug 15 11:42:14 GMT 2023","23597","Parallel Test Suite","Search pages test","tests.header.VideoTest","tests.header.VideoTest","testScrollToNextPageWhenWatchingVideo_VideoPage","testScrollToNextPageWhenWatchingVideo_VideoPage",""
"passed","Tue Aug 15 11:27:42 GMT 2023","Tue Aug 15 11:27:47 GMT 2023","5432","Parallel Test Suite","Static pages tests","tests.MainTest","tests.MainTest","testServicesBlockLinksNavigateToCorrespondingPages","testServicesBlockLinksNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:31:34 GMT 2023","Tue Aug 15 11:31:38 GMT 2023","4011","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testRegionNavigateToCorrespondingPages","testRegionNavigateToCorrespondingPages",""
"failed","Tue Aug 15 11:34:30 GMT 2023","Tue Aug 15 11:34:35 GMT 2023","5322","Parallel Test Suite","Search pages test","tests.header.WebPageTest","tests.header.WebPageTest","test202NoResultsFoundPageError_WebPage","test202NoResultsFoundPageError_WebPage",""
"passed","Tue Aug 15 11:32:50 GMT 2023","Tue Aug 15 11:32:58 GMT 2023","7620","Parallel Test Suite","Static pages tests","tests.header.EmailTest","tests.header.EmailTest","testLinksOfPriceContainersNavigateToCorrespondingPages_EmailPage","testLinksOfPriceContainersNavigateToCorrespondingPages_EmailPage",""
"broken","Tue Aug 15 11:38:08 GMT 2023","Tue Aug 15 11:38:32 GMT 2023","23681","Parallel Test Suite","Search pages test","tests.header.ImageTest","tests.header.ImageTest","testRelatedSearch_ImagePage","testRelatedSearch_ImagePage",""
"passed","Tue Aug 15 11:29:35 GMT 2023","Tue Aug 15 11:29:44 GMT 2023","8900","Parallel Test Suite","Static pages tests","tests.footer.MediaEducationTest","tests.footer.MediaEducationTest","testPdfButtonOpenFlyerMediaEducation","testPdfButtonOpenFlyerMediaEducation",""
"passed","Tue Aug 15 11:31:13 GMT 2023","Tue Aug 15 11:31:19 GMT 2023","5858","Parallel Test Suite","Static pages tests","tests.footer.OurDatacenterTest","tests.footer.OurDatacenterTest","testOurDatacenterSlider","testOurDatacenterSlider",""
"passed","Tue Aug 15 11:29:45 GMT 2023","Tue Aug 15 11:29:52 GMT 2023","7861","Parallel Test Suite","Static pages tests","tests.footer.MediaEducationTest","tests.footer.MediaEducationTest","testPdfLinkMediaEducation","testPdfLinkMediaEducation",""
"broken","Tue Aug 15 11:54:11 GMT 2023","Tue Aug 15 11:54:35 GMT 2023","24679","Parallel Test Suite","Search pages test","tests.header.WebPageTest","tests.header.WebPageTest","testOpenVideoInVideoWidget_WebPage","testOpenVideoInVideoWidget_WebPage",""
"broken","Tue Aug 15 11:38:12 GMT 2023","Tue Aug 15 11:38:36 GMT 2023","23761","Parallel Test Suite","Search pages test","tests.header.NewsTest","tests.header.NewsTest","testSuggestEqualsSearchCriteria_NewsSearch","testSuggestEqualsSearchCriteria_NewsSearch",""
"broken","Tue Aug 15 11:37:03 GMT 2023","Tue Aug 15 11:37:27 GMT 2023","24183","Parallel Test Suite","Search pages test","tests.header.WebPageTest","tests.header.WebPageTest","testClickMoreImageButtonInImageWidget_WebPage","testClickMoreImageButtonInImageWidget_WebPage",""
"passed","Tue Aug 15 11:29:44 GMT 2023","Tue Aug 15 11:29:53 GMT 2023","8514","Parallel Test Suite","Static pages tests","tests.footer.FooterMenuTest","tests.footer.FooterMenuTest","testHoverFooterMenuLinks","testHoverFooterMenuLinks",""
"broken","Tue Aug 15 11:53:17 GMT 2023","Tue Aug 15 11:53:40 GMT 2023","23374","Parallel Test Suite","Search pages test","tests.header.MusicTest","tests.header.MusicTest","testSuggestEqualsSearchCriteria","testSuggestEqualsSearchCriteria",""
"passed","Tue Aug 15 11:31:50 GMT 2023","Tue Aug 15 11:31:56 GMT 2023","5486","Parallel Test Suite","Static pages tests","tests.header.EmailTest","tests.header.EmailTest","testAllImageExist","testAllImageExist",""
"passed","Tue Aug 15 11:27:24 GMT 2023","Tue Aug 15 11:27:28 GMT 2023","4219","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testEachHamburgerMenuLinksNavigatesToCorrespondingPage","testEachHamburgerMenuLinksNavigatesToCorrespondingPage",""
"passed","Tue Aug 15 11:28:22 GMT 2023","Tue Aug 15 11:28:26 GMT 2023","4468","Parallel Test Suite","Static pages tests","tests.footer.FooterMenuTest","tests.footer.FooterMenuTest","testExternalMenuLinksNavigateToCorrespondingPages","testExternalMenuLinksNavigateToCorrespondingPages",""
"broken","Tue Aug 15 11:41:26 GMT 2023","Tue Aug 15 11:41:49 GMT 2023","23625","Parallel Test Suite","Search pages test","tests.header.VideoTest","tests.header.VideoTest","testScrollToMaxPage_VideoPage","testScrollToMaxPage_VideoPage",""
"broken","Tue Aug 15 11:37:44 GMT 2023","Tue Aug 15 11:38:07 GMT 2023","23311","Parallel Test Suite","Search pages test","tests.header.ImageTest","tests.header.ImageTest","testRegionalSearch_ImagePage","testRegionalSearch_ImagePage",""
"broken","Tue Aug 15 11:49:41 GMT 2023","Tue Aug 15 11:50:05 GMT 2023","23154","Parallel Test Suite","Search pages test","tests.header.WebPageTest","tests.header.WebPageTest","testOpenAnyLinkInWebResult_WebPage","testOpenAnyLinkInWebResult_WebPage",""
"passed","Tue Aug 15 11:29:33 GMT 2023","Tue Aug 15 11:29:37 GMT 2023","4108","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testLocalizationNavigateToCorrespondingPages","testLocalizationNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:30:55 GMT 2023","Tue Aug 15 11:30:59 GMT 2023","4096","Parallel Test Suite","Static pages tests","tests.footer.ContactUsTest","tests.footer.ContactUsTest","testSendButtonColorWhenHover_ContactUsPage","testSendButtonColorWhenHover_ContactUsPage",""
"passed","Tue Aug 15 11:28:54 GMT 2023","Tue Aug 15 11:28:58 GMT 2023","4081","Parallel Test Suite","Static pages tests","tests.footer.FooterMenuTest","tests.footer.FooterMenuTest","testFooterMenuLinksNavigateToCorrespondingPages","testFooterMenuLinksNavigateToCorrespondingPages",""
"broken","Tue Aug 15 11:26:36 GMT 2023","Tue Aug 15 11:27:00 GMT 2023","23415","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testCharityQueryCounterSearchVideo","testCharityQueryCounterSearchVideo",""
"skipped","Tue Aug 15 11:41:30 GMT 2023","Tue Aug 15 11:41:30 GMT 2023","0","Parallel Test Suite","Search pages test","tests.header.ImageTest","tests.header.ImageTest","testDeleteImageFromFavorite_ImagePage_ImagePage","testDeleteImageFromFavorite_ImagePage_ImagePage",""
"broken","Tue Aug 15 11:58:16 GMT 2023","Tue Aug 15 11:58:41 GMT 2023","25273","Parallel Test Suite","Search pages test","tests.header.MusicTest","tests.header.MusicTest","tesPlayTrackInTheFavorite","tesPlayTrackInTheFavorite",""
"passed","Tue Aug 15 11:32:43 GMT 2023","Tue Aug 15 11:32:47 GMT 2023","3945","Parallel Test Suite","Static pages tests","tests.footer.SetAsStartTest","tests.footer.SetAsStartTest","testLinksColorsSetAsStartPage","testLinksColorsSetAsStartPage",""
"broken","Tue Aug 15 11:37:47 GMT 2023","Tue Aug 15 11:38:11 GMT 2023","24189","Parallel Test Suite","Search pages test","tests.header.NewsTest","tests.header.NewsTest","testSearchField_NewsPage","testSearchField_NewsPage",""
"broken","Tue Aug 15 11:28:55 GMT 2023","Tue Aug 15 11:29:18 GMT 2023","23202","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testHeartIconMessageIsDysplaed_SearchPages","testHeartIconMessageIsDysplaed_SearchPages",""
"passed","Tue Aug 15 11:31:06 GMT 2023","Tue Aug 15 11:31:13 GMT 2023","6607","Parallel Test Suite","Static pages tests","tests.footer.OurDatacenterTest","tests.footer.OurDatacenterTest","testOurDatacenterLinksNavigateToCorrespondingPages","testOurDatacenterLinksNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:29:47 GMT 2023","Tue Aug 15 11:29:51 GMT 2023","4144","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testLocalizationNavigateToCorrespondingPages","testLocalizationNavigateToCorrespondingPages",""
"broken","Tue Aug 15 11:26:42 GMT 2023","Tue Aug 15 11:27:06 GMT 2023","23128","Parallel Test Suite","Static pages tests","tests.footer.FooterMenuTest","tests.footer.FooterMenuTest","testExternalFooterSearchLinksNavigateToCorrespondingPages","testExternalFooterSearchLinksNavigateToCorrespondingPages",""
"passed","Tue Aug 15 11:31:38 GMT 2023","Tue Aug 15 11:31:44 GMT 2023","5119","Parallel Test Suite","Static pages tests","tests.header.VpnInstructionsTest","tests.header.VpnInstructionsTest","testVpnExtensionsLinksNavigateToCorrespondingWebSites","testVpnExtensionsLinksNavigateToCorrespondingWebSites",""
"broken","Tue Aug 15 11:39:30 GMT 2023","Tue Aug 15 11:39:53 GMT 2023","23236","Parallel Test Suite","Search pages test","tests.header.WebPageTest","tests.header.WebPageTest","testClickScreenshotButtonInPreview_WebPage","testClickScreenshotButtonInPreview_WebPage",""
"broken","Tue Aug 15 11:52:32 GMT 2023","Tue Aug 15 11:52:56 GMT 2023","23229","Parallel Test Suite","Search pages test","tests.header.WebPageTest","tests.header.WebPageTest","testOpenSiteInPreview_WebPage","testOpenSiteInPreview_WebPage",""
"broken","Tue Aug 15 11:26:10 GMT 2023","Tue Aug 15 11:26:36 GMT 2023","25314","Parallel Test Suite","Static pages tests","tests.header.TopMenuTest","tests.header.TopMenuTest","testCharityQueryCounterSearchNews","testCharityQueryCounterSearchNews",""
"passed","Tue Aug 15 11:33:56 GMT 2023","Tue Aug 15 11:34:02 GMT 2023","5962","Parallel Test Suite","Static pages tests","tests.footer.MakeDefaultSearchTest","tests.footer.MakeDefaultSearchTest","testLocalizationGoToCorrespondingLanguage","testLocalizationGoToCorrespondingLanguage",""
"passed","Tue Aug 15 11:25:27 GMT 2023","Tue Aug 15 11:25:30 GMT 2023","2845","Parallel Test Suite","Static pages tests","tests.footer.FooterMenuTest","tests.footer.FooterMenuTest","testCopyrightOnFooterMenu","testCopyrightOnFooterMenu",""
"broken","Tue Aug 15 11:34:54 GMT 2023","Tue Aug 15 11:35:18 GMT 2023","23863","Parallel Test Suite","Search pages test","tests.header.ImageTest","tests.header.ImageTest","testFilterSearch_ImagePage","testFilterSearch_ImagePage",""
